assetId,profileId,gender,numericId,identityScope,isReserve,reserveStatus,activeForTarget,identityDecision,shotType,targetFaceType,targetLooksLevel,targetLooksLevelBand,status,localPath,finalPath,approvedPath,rejectedPath,expectedRawPath,expectedFinalPath,expectedApprovedPath,expectedRejectedPath,storagePath,legacyStoragePath,model,size,quality,outputFormat,promptHash,referenceAssetId,referenceLocalPath,resolvedReferencePath,attempt,attemptCount,dryRun,updatedAt,error
female_001__face_card__v001,female_001,female,001,production,False,,True,rejected,face_card,cat_like,2.0,1.5-2.4,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_001__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_001__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_001__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_001__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_001__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_001__face_card__v001__attempt03.png,ai_profiles/female/001/face_card.png,ai_profiles/female/001.png,codex-built-in-imagegen,1024x1536,high,png,ed8418c64eddd16e5109348a,,,,0,3,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_001__silhouette_card__v001,female_001,female,001,production,False,,True,,silhouette_card,cat_like,2.0,1.5-2.4,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_001__silhouette_card__v001__attempt02.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_001__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_001__silhouette_card__v001__attempt02.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_001__silhouette_card__v001__attempt02.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_001__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_001__silhouette_card__v001__attempt02.png,ai_profiles/female/001/silhouette_card.png,ai_profiles/female/001.png,codex-built-in-imagegen,1024x1536,high,png,ff77f6863f1e524a5f659d07,female_001__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/face_card.png,0,2,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_001__vibe_card__v001,female_001,female,001,production,False,,True,,vibe_card,cat_like,2.0,1.5-2.4,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_001__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_001__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_001__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_001__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_001__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_001__vibe_card__v001__attempt01.png,ai_profiles/female/001/vibe_card.png,ai_profiles/female/001.png,codex-built-in-imagegen,1024x1536,high,png,22c0aec4e31600592397bf24,female_001__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/001/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_002__face_card__v001,female_002,female,002,production,False,,True,,face_card,cat_like,2.9,2.5-3.2,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_002__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_002__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_002__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_002__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_002__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_002__face_card__v001__attempt03.png,ai_profiles/female/002/face_card.png,ai_profiles/female/002.png,codex-built-in-imagegen,1024x1536,high,png,5e6da8f7b2863afb5f0c9323,,,,0,3,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_002__silhouette_card__v001,female_002,female,002,production,False,,True,,silhouette_card,cat_like,2.9,2.5-3.2,vision_approved,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_002__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_002__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_002__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_002__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_002__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_002__silhouette_card__v001__attempt01.png,ai_profiles/female/002/silhouette_card.png,ai_profiles/female/002.png,codex-built-in-imagegen,1024x1536,high,png,9ffa5524ae29d96e96eaf6bf,female_002__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,
female_002__vibe_card__v001,female_002,female,002,production,False,,True,,vibe_card,cat_like,2.9,2.5-3.2,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_002__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_002__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_002__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_002__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_002__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_002__vibe_card__v001__attempt01.png,ai_profiles/female/002/vibe_card.png,ai_profiles/female/002.png,codex-built-in-imagegen,1024x1536,high,png,64d67a4a89a1f6957a4fa93f,female_002__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/002/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_003__face_card__v001,female_003,female,003,production,False,,True,,face_card,cat_like,3.6,3.3-3.8,vision_approved,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_003__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_003__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_003__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_003__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_003__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_003__face_card__v001__attempt03.png,ai_profiles/female/003/face_card.png,ai_profiles/female/003.png,codex-built-in-imagegen,1024x1536,high,png,0937889c97342dda9935b653,,,,0,3,False,2026-05-14T16:04:06+00:00,
female_003__silhouette_card__v001,female_003,female,003,production,False,,True,,silhouette_card,cat_like,3.6,3.3-3.8,vision_approved,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_003__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_003__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_003__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_003__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_003__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_003__silhouette_card__v001__attempt01.png,ai_profiles/female/003/silhouette_card.png,ai_profiles/female/003.png,codex-built-in-imagegen,1024x1536,high,png,276cd6ab1efe33dda48986f7,female_003__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,
female_003__vibe_card__v001,female_003,female,003,production,False,,True,,vibe_card,cat_like,3.6,3.3-3.8,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_003__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_003__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_003__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_003__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_003__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_003__vibe_card__v001__attempt01.png,ai_profiles/female/003/vibe_card.png,ai_profiles/female/003.png,codex-built-in-imagegen,1024x1536,high,png,ff85c2fb8044f9e603d77392,female_003__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/003/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_004__face_card__v001,female_004,female,004,production,False,,True,,face_card,cat_like,4.1,3.9-4.3,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_004__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_004__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_004__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_004__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_004__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_004__face_card__v001__attempt03.png,ai_profiles/female/004/face_card.png,ai_profiles/female/004.png,codex-built-in-imagegen,1024x1536,high,png,dbb00d541976b213cdb39f00,,,,0,3,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_004__silhouette_card__v001,female_004,female,004,production,False,,True,,silhouette_card,cat_like,4.1,3.9-4.3,vision_approved,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_004__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_004__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_004__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_004__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_004__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_004__silhouette_card__v001__attempt01.png,ai_profiles/female/004/silhouette_card.png,ai_profiles/female/004.png,codex-built-in-imagegen,1024x1536,high,png,767fef293ce27b93d86e987f,female_004__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,
female_004__vibe_card__v001,female_004,female,004,production,False,,True,,vibe_card,cat_like,4.1,3.9-4.3,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_004__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_004__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_004__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_004__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_004__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_004__vibe_card__v001__attempt01.png,ai_profiles/female/004/vibe_card.png,ai_profiles/female/004.png,codex-built-in-imagegen,1024x1536,high,png,f2611e85239d27ee39b71932,female_004__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/004/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_005__face_card__v001,female_005,female,005,production,False,,True,,face_card,cat_like,2.7,2.5-3.2,vision_approved,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_005__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_005__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_005__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_005__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_005__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_005__face_card__v001__attempt03.png,ai_profiles/female/005/face_card.png,ai_profiles/female/005.png,codex-built-in-imagegen,1024x1536,high,png,a4c58b32cfb59166e89db141,,,,0,3,False,2026-05-14T16:04:06+00:00,
female_005__silhouette_card__v001,female_005,female,005,production,False,,True,,silhouette_card,cat_like,2.7,2.5-3.2,missing,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_005__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_005__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_005__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_005__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_005__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_005__silhouette_card__v001__attempt01.png,ai_profiles/female/005/silhouette_card.png,ai_profiles/female/005.png,codex-built-in-imagegen,1024x1536,high,png,ae49999404e16379194b425f,female_005__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/face_card.png,0,0,False,2026-05-13T20:54:10+00:00,missing_image
female_005__vibe_card__v001,female_005,female,005,production,False,,True,,vibe_card,cat_like,2.7,2.5-3.2,missing,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_005__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_005__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_005__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_005__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_005__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_005__vibe_card__v001__attempt01.png,ai_profiles/female/005/vibe_card.png,ai_profiles/female/005.png,codex-built-in-imagegen,1024x1536,high,png,cfa6e666e99a6e16fa79a945,female_005__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/005/face_card.png,0,0,False,2026-05-14T12:31:13+00:00,missing_image
female_006__face_card__v001,female_006,female,006,production,False,,True,,face_card,cat_like,2.8,2.5-3.2,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_006__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_006__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_006__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_006__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_006__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_006__face_card__v001__attempt03.png,ai_profiles/female/006/face_card.png,ai_profiles/female/006.png,codex-built-in-imagegen,1024x1536,high,png,5eee8fa82858bffab5f23abb,,,,0,3,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_006__silhouette_card__v001,female_006,female,006,production,False,,True,,silhouette_card,cat_like,2.8,2.5-3.2,vision_needs_review,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_006__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_006__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_006__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_006__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_006__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_006__silhouette_card__v001__attempt01.png,ai_profiles/female/006/silhouette_card.png,ai_profiles/female/006.png,codex-built-in-imagegen,1024x1536,high,png,15ce7f97eace8fe69003d480,female_006__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,observedFaceType_unclear
female_006__vibe_card__v001,female_006,female,006,production,False,,True,,vibe_card,cat_like,2.8,2.5-3.2,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_006__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_006__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_006__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_006__vibe_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/vibe_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_006__vibe_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_006__vibe_card__v001__attempt01.png,ai_profiles/female/006/vibe_card.png,ai_profiles/female/006.png,codex-built-in-imagegen,1024x1536,high,png,153c3119dbfb92e52bf6043a,female_006__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/006/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_007__face_card__v001,female_007,female,007,production,False,,True,,face_card,cat_like,3.5,3.3-3.8,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_007__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/007/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_007__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_007__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_007__face_card__v001__attempt03.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/007/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_007__face_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_007__face_card__v001__attempt03.png,ai_profiles/female/007/face_card.png,ai_profiles/female/007.png,codex-built-in-imagegen,1024x1536,high,png,024d767638d57e55ed708929,,,,0,3,False,2026-05-14T16:04:06+00:00,metadata_mismatch
female_007__silhouette_card__v001,female_007,female,007,production,False,,True,,silhouette_card,cat_like,3.5,3.3-3.8,vision_rejected,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_007__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/007/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_007__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_007__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/raw/female_007__silhouette_card__v001__attempt01.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/007/silhouette_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/approved/female_007__silhouette_card__v001.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/rejected/female_007__silhouette_card__v001__attempt01.png,ai_profiles/female/007/silhouette_card.png,ai_profiles/female/007.png,codex-built-in-imagegen,1024x1536,high,png,ef1445fb5053d25d46b39402,female_007__face_card__v001,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/007/face_card.png,C:/Users/Mickey/StudioProjects/dating-app-ai_profile_image/ai_image/female/007/face_card.png,0,1,False,2026-05-14T16:04:06+00:00,metadata_mismatch
